Filename,Label,x1,y1,x2,y2,Conf
cjpe8nig1ha5d0785cjfw193y.jpg,wheelchair,3886.24853515625,2623.45947265625,4718.396911621094,3325.9895629882812,0.0002591809898149222
cjpe8nig1ha5d0785cjfw193y.jpg,wheelchair,59.9581298828125,2629.41845703125,813.227294921875,3225.1889038085938,0.00022586059640161693
cjpe8nig1ha5d0785cjfw193y.jpg,wheelchair,3460.880859375,2557.43310546875,3958.187225341797,2893.4352111816406,0.0007175744976848364
cjpe8nig1ha5d0785cjfw193y.jpg,segway,1598.79443359375,2616.48779296875,2448.7769775390625,3407.3137817382812,0.0004370968381408602
cjpe8nig1ha5d0785cjfw193y.jpg,segway,1367.5968017578125,2618.322265625,1797.5616760253906,3236.1238403320312,0.0013624692801386118
cjpfimgxsjl6c0729fsbpvfx6.jpg,wheelchair,857.0565185546875,2714.76611328125,938.3075180053711,2748.8959197998047,0.006650285329669714
cjpfkgp0jipei0840xhp4flwb.jpg,baby stroller,268.4344177246094,327.43499755859375,381.65006256103516,422.7453918457031,0.0019052432617172599
cjpfkgp0jipei0840xhp4flwb.jpg,hoverboard,56.9890022277832,367.3558654785156,350.2720832824707,632.0178833007812,0.00013117556227371097
cjpfkgp0jipei0840xhp4flwb.jpg,wheelchair,319.8487854003906,368.4892272949219,600.4389038085938,627.1941833496094,0.00016118482744786888
cjpfkgp0jipei0840xhp4flwb.jpg,wheelchair,65.76960754394531,347.17279052734375,346.22010803222656,614.0846862792969,0.00018608837854117155
cjpfkzpyakba30729dkjrxsww.jpg,wheelchair,116.59905242919922,379.9813537597656,762.3529586791992,790.6844787597656,0.001980372704565525
cjpflgoy9kgen07290dxe1pdu.jpg,wheelchair,19.19269371032715,188.7335205078125,267.26024436950684,401.3138885498047,0.9783252477645874
cjpflgoy9kgen07290dxe1pdu.jpg,wheelchair,344.4149169921875,185.38743591308594,523.2162780761719,364.64398193359375,0.9867485761642456
cjpflgoy9kgen07290dxe1pdu.jpg,wheelchair,483.14666748046875,192.69178771972656,590.8632049560547,302.9215087890625,0.03574628010392189
cjpfmeu9akni2072946009zyq.jpg,power assisted bicycle,258.53265380859375,165.22694396972656,540.9325256347656,407.461669921875,0.0002178570139221847
cjpfmeu9akni2072946009zyq.jpg,hoverboard,190.36801147460938,167.38494873046875,543.2174987792969,400.22991943359375,0.00025563620147295296
cjpfmeu9akni2072946009zyq.jpg,wheelchair,185.25733947753906,154.01437377929688,543.0590362548828,386.3644714355469,0.0002643862972036004
cjpfmmz5mko9d0729fm39pegw.jpg,hoverboard,4383.94482421875,1871.79638671875,4541.532638549805,1923.760025024414,0.0013551737647503614
cjpfmmz5mko9d0729fm39pegw.jpg,wheelchair,1714.539794921875,1595.6256103515625,2380.3726196289062,2007.0582885742188,0.7569237947463989
cjpgt43jxofen08401j0j345z.jpg,wheelchair,1195.9251708984375,563.6490478515625,2291.7930908203125,1917.2510986328125,0.0006153343128971756
cjpgtem8fq6db0729pvqrhsnj.jpg,bicycle,1382.6326904296875,920.3335571289062,1913.7476196289062,1337.6354064941406,0.0008077875827439129
cjpgtem8fq6db0729pvqrhsnj.jpg,bicycle,782.9872436523438,993.4258422851562,1359.6629638671875,1363.0903930664062,0.00023617026454303414
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2089.339111328125,928.5330200195312,2633.364501953125,1419.097900390625,0.000653263705316931
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,206.4488525390625,881.8531494140625,959.4405517578125,1428.3702392578125,0.000636417418718338
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1336.8916015625,937.6414794921875,1886.3619384765625,1390.0197448730469,0.0007530610309913754
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,475.6617736816406,106.58902740478516,546.375732421875,154.3260841369629,0.004469277337193489
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,294.7522277832031,153.02734375,380.9858627319336,240.6149673461914,0.002836595755070448
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,190.15858459472656,491.0770263671875,367.53131103515625,656.7227020263672,0.0023112811613827944
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,557.6763916015625,120.13581848144531,598.9235305786133,202.47093963623047,0.0045598354190588
cjpgtywf0ojwt0840hjm6ebu1.jpg,wheelchair,382.20111083984375,272.7921142578125,639.4259338378906,545.88134765625,0.0001959644869202748
cjpgyghlsqtu30729h6djh95p.jpg,wheelchair,2408.809326171875,816.1154174804688,3420.9531860351562,2855.4735717773438,0.0013229814358055592
cjpgzpijap8k70840h2wjhyuv.jpg,wheelchair,1954.2969970703125,2019.2991943359375,2956.6859130859375,4019.5439453125,0.004183334298431873
cjpgzs7pwr2zp0729krtwiz3o.jpg,wheelchair,316.0263671875,448.346435546875,473.8890075683594,604.8370971679688,0.0005125438910908997
cjpgzs7pwr2zp0729krtwiz3o.jpg,wheelchair,11.697440147399902,500.4770202636719,191.47431087493896,639.7821655273438,0.020693834871053696
cjpgzu9tyr3bi0729z9hmnjro.jpg,wheelchair,342.572998046875,461.1263732910156,576.3779144287109,548.5118942260742,4.996553616365418e-05
cjpgzu9tyr3bi0729z9hmnjro.jpg,baby stroller,341.60052490234375,460.18475341796875,575.5191802978516,528.3285675048828,5.792890442535281e-05
cjpjhd5bn17nu0602l2thm0nv.jpg,wheelchair,2715.7021484375,1570.31787109375,2798.2077865600586,1662.5159759521484,0.42753732204437256
cjpjj792w2m3r0602nry0ozfm.jpg,wheelchair,266.509521484375,219.487060546875,288.1777534484863,232.67013835906982,0.9831138849258423
cjpjjja7j2w6p0602trji8p46.jpg,hoverboard,343.31390380859375,1022.7076416015625,1944.3395385742188,2890.0084228515625,0.0002498737594578415
cjpjjja7j2w6p0602trji8p46.jpg,wheelchair,283.8157958984375,1114.210693359375,1903.9566650390625,2803.1510009765625,0.00010660814587026834
cjpl6w3nv72cd0755w3qjlu6y.jpg,bicycle,3785.289306640625,182.85568237304688,4125.156280517578,836.7888488769531,0.0019451105035841465
cjpl6w3nv72cd0755w3qjlu6y.jpg,wheelchair,304.0650939941406,-30.729904174804688,3774.3971252441406,2314.6597442626953,0.0014480615500360727
cjpl6w3nv72cd0755w3qjlu6y.jpg,baby stroller,113.50891876220703,-14.144440650939941,3583.579231262207,2289.593596458435,0.00040232125320471823
cjpnn1j88ia3d0795351pwbj8.jpg,segway,344.866455078125,436.38177490234375,457.88922119140625,647.1531066894531,0.0007372876862064004
cjpnn1j88ia3d0795351pwbj8.jpg,wheelchair,235.17161560058594,458.3784484863281,327.8184051513672,677.4552307128906,0.005304276943206787
cjpnn1j88ia3d0795351pwbj8.jpg,wheelchair,468.66046142578125,455.7037048339844,564.1115646362305,703.9988250732422,0.0033922456204891205
cjpnxkditm4gw07950qtv2ruv.jpg,hoverboard,1384.3619384765625,975.3931884765625,2785.0849609375,2151.2723388671875,3.1824423786019906e-05
cjpo1622wxx3c0873me3rzvqm.jpg,wheelchair,1593.7442626953125,2006.65283203125,2365.9716186523438,2308.02197265625,0.001499646925367415
cjpo58djcysqv0873h7nms2r6.jpg,wheelchair,-6.4273247718811035,863.5770874023438,930.4810004234314,1993.3108520507812,0.9996325969696045
cjpo7bl61z8vn0873xozomn28.jpg,wheelchair,890.6965942382812,171.30078125,1038.8971710205078,410.3738098144531,0.9692212343215942
